assemblyID,tracker_sample_name,correctSpecies,CorrectEcotype,Species,genotype_info,altName,lifeHistory,technology,source,notes
MCRTL055,AT20TN1MCRTL055,Hyparrhenia confinis,Michael Jensen; Ib Friis; Menassie Gashaw; Fantahun Simon; Lemessa Keneei B1/19,Hyparrhenia confinis,Michael Jensen; Ib Friis; Menassie Gashaw; Fantahun Simon; Lemessa Keneei B1/19,NA,annual,Illumina,PanAnd,
AN21TNTL0336,AN21TNTL0336,Hyparrhenia cyanescens,Hall and Duodu 42178,Hyparrhenia cyanescens,NA,NA,perennial,Illumina,PanAnd,
AN21TSTL0269,AN21TSTL0269,Hyparrhenia cymbaria,Kayombo; Soah; Kikoti; Wisa 9977,Hyparrhenia cymbaria,Kayombo; Soah; Kikoti; Wisa 9977,NA,perennial,Illumina,PanAnd,
AN21TNTL0327,AN21TNTL0327,Hyparrhenia dichroa,Kayombo 1010,Hyparrhenia dichroa,NA,NA,perennial,Illumina,PanAnd,
A1025002,NA,Hyparrhenia diplandra,NA,Hyparrhenia diplandra,NA,NA,perennial,Illumina,PanAnd,
Hd-A1025-Draft-PanAnd-1.0,NA,Hyparrhenia diplandra,Pasquet 1126_1,Hyparrhenia diplandra,Pasquet 1126_1,NA,perennial,Oxford Nanopore MinION; Illumina NovaSeq,NCBI,
AT20TN1MCRTL070,AT20TN1MCRTL070,Hyparrhenia figariana,M. Reekmans 11042,Hyparrhenia figariana,M. Reekmans 11042,NA,annual,Illumina,PanAnd,
AN21TSTL0268,AN21TSTL0268,Hyparrhenia filipendula,Rwaburindore 5066,Hyparrhenia filipendula,Rwaburindore 5066,NA,perennial,Illumina,PanAnd,
AN21TS40,AN21TSTL0040,Hyparrhenia finitima,Pasquet 1244,Hyparrhenia finitima,Pasquet 1244,NA,perennial,Illumina,PanAnd,
AN21TNTL0321,AN21TNTL0321,Hyparrhenia gazensis,Rwaburindere 1121,Hyparrhenia gazensis,Rwaburindere 1121,NA,perennial,Illumina,PanAnd,
MCRTL037,AT20TN1MCRTL037,Hyparrhenia glabriuscula,John Sihvonen 239,Hyparrhenia glabriuscula,John Sihvonen 239,NA,perennial,Illumina,PanAnd,
AN21TNTL0320,AN21TNTL0320,Hyparrhenia griffithii,AO Crook 2076,Hyparrhenia griffithii,NA,NA,perennial,Illumina,PanAnd,
AN21TSTL0199,AN21TSTL0199,Hyparrhenia hirta,PI 315595,Hyparrhenia hirta,PI 315595,NA,perennial,Illumina,PanAnd,
MCRTL064,AT20TN1MCRTL064,Hyparrhenia involucrata,Fay 5796,Hyparrhenia involucrata,Fay 5796,NA,annual,Illumina,PanAnd,
AT20TN1MCRTL029,AT20TN1MCRTL029,Hyparrhenia madaropoda,Reekmans 6922,Hyparrhenia madaropoda,Reekmans 6922,NA,annual,Illumina,PanAnd,
AN20T192,AN20TSCR000192,Hyparrhenia mobukensis,JO 1086,Hyparrhenia mobukensis,JO 1086,NA,perennial,Illumina,PanAnd,
AN21TSTL0042,AN21TSTL0042,Hyparrhenia newtonii,Pasquet 1219,Hyparrhenia newtonii,Pasquet 1219,NA,perennial,Illumina,PanAnd,
AN21TNTL0319,AN21TNTL0319,Hyparrhenia niariensis,Fay 5823,Hyparrhenia niariensis,NA,NA,annual,Illumina,PanAnd,
AN22TNTL132,AN22TNTL132,Hyparrhenia nyassae,Pasquet 1168,Hyparrhenia nyassae,NA,NA,perennial,Illumina,PanAnd,
AN21TNTL0318,AN21TNTL0318,Hyparrhenia pilgeriana,Rwaburindore 3886,Hyparrhenia pilgeriana,Rwaburindore 3886,NA,perennial,Illumina,PanAnd,
AN21TNTL0316,AN21TNTL0316,Hyparrhenia rudis,Simon 2195,Hyparrhenia rudis,Simon 2195,NA,perennial,Illumina,PanAnd,
AN20TSCR000212,AN20TSCR000212,Hyparrhenia rufa,AUB & Bookout 103,Hyparrhenia rufa,AUB & Bookout 103,NA,perennial,Illumina,PanAnd,
AN21TS10,AN21TSTL0010,Hyparrhenia rufa,AUB 129,Hyparrhenia rufa,AUB 129,NA,perennial,Illumina,PanAnd,
AT20TN1MCRTL056,AT20TN1MCRTL056,Hyparrhenia schimperi,K.E. Bennett 283138,Hyparrhenia schimperi,K.E. Bennett 283138,NA,perennial,Illumina,PanAnd,
AN21TS39,AN21TSTL0039,Omit,Omit,Hyparrhenia sp.,Pasquet 1149,NA,NA,Illumina,PanAnd,
AN21TNTL0324,AN21TNTL0324,Hyparrhenia subplumosa,Soladoye BO251,Hyparrhenia subplumosa,Soladoye BO251,NA,perennial,Illumina,PanAnd,
MCRTL067,AT20TN1MCRTL067,Hyparrhenia umbrosa,A.J.M. Leeuwenberg 8667,Hyparrhenia umbrosa,A.J.M. Leeuwenberg 8667,NA,perennial,Illumina,PanAnd,
AN21TS41,AN21TSTL0041,Omit,Omit,Hyparrhenia variabilis,Pasquet 1124,NA,perennial,Illumina,PanAnd,
AN21TNTL0322,AN21TNTL0322,Hyparrhenia welwitschii,Fay 5851,Hyparrhenia welwitschii,NA,NA,annual,Illumina,PanAnd,
MCRTL013,AT20TS1MCRTL013,Hyperthelia dissoluta,Kellogg 1137,Hyperthelia dissoluta,Kellogg 1137,NA,perennial,Illumina,PanAnd,
AN21TSTL0213,AN21TSTL0213,Imperata brasiliensis,Welker 615-C,Imperata brasiliensis,Welker 599,NA,perennial,Illumina,PanAnd,
AN21TS12,AN21TSTL0012,Imperata cylindrica,AUB 125,Imperata cylindrica,AUB 125,NA,perennial,Illumina,PanAnd,
AN21TS63,AN21TSTL0063,Imperata tenuis,Welker 494-2,Imperata tenuis,Welker 494-2,NA,perennial,Illumina,PanAnd,
AN20T193,AN20TSCR000193,Eulalia polyneura,Osborne 914,Ischaemum afrum,JO 914,NA,perennial,Illumina,PanAnd,
AN21TNTL0311,AN21TNTL0311,Ischaemum amethystinum,J. Lewalle 1714,Ischaemum amethystinum,NA,NA,perennial,Illumina,PanAnd,
AN20T015,AN20TSCR000217,Ischaemum australe,KRM 9143,Ischaemum australe,AQ0843492,NA,perennial,Illumina,PanAnd,
AN21TSTL0267,AN21TSTL0267,Ischaemum barbatum,Hu; But 22744,Ischaemum barbatum,Hu; But 22744,NA,perennial,Illumina,PanAnd,
AN22TNTL073,AN22TNTL073,Ischaemum bolei,Almeida 1535A,Ischaemum bolei,NA,NA,annual,Illumina,PanAnd,
AN21TNTL0163,AN21TNTL0163,Ischaemum byrone,Perlman 22941,Ischaemum byrone,Perlman 22941,NA,perennial,Illumina,PanAnd,
AN21TSTL0266,AN21TSTL0266,Ischaemum decumbens,DJ Dixon 1819,Ischaemum decumbens,DJ Dixon 1819,NA,annual,Illumina,PanAnd,
AN21TNTL0161,AN21TNTL0161,Ischaemum glaucescens,Beaman 10818,Ischaemum glaucescens,Beaman 10818,NA,perennial,Illumina,PanAnd,
AN20T194,AN20TSCR000194,Ischaemum heterotrichum,MSV 1893,Ischaemum heterotrichum,MSV 1893,NA,perennial,Illumina,PanAnd,
AN21TNTL0171,AN20TSCR000229,Ischaemum heterotrichum,MSV 1893,Ischaemum heterotrichum,MSV 1893,NA,perennial,Illumina,PanAnd,
MCRTL021,AT20TS1MCRTL021,Ischaemum hubbardii,Traiperm & Layton 538,Ischaemum hubbardii,Traiperm & Layton 538,NA,perennial,Illumina,PanAnd,
AN21TNTL0138,AN21TNTL0138,Ischaemum koenigii,Pasquet 1196,Ischaemum koenigii,Pasquet 1196,NA,perennial,Illumina,PanAnd,
AN20T195,AN20TSCR000195,Ischaemum koleostachys,MSV 1299,Ischaemum koleostachys,MSV 1299,NA,perennial,Illumina,PanAnd,
AN22TNTL151,AN22TNTL151,Ischaemum nativitatis,Powell 1310,Ischaemum nativitatis,NA,NA,perennial,Illumina,PanAnd,
AN20T196,AN20TSCR000196,Ischaemum polystachyum,Nanjarisoa 99,Ischaemum polystachyum,NOP 99,NA,perennial,Illumina,PanAnd,
AN21TNTL0174,AN20TSCR000233,Ischaemum polystachyum,NOP 99,Ischaemum polystachyum,NOP 99,NA,perennial,Illumina,PanAnd,
AN22TNTL124,AN22TNTL124,Ischaemum rangacharianum,Ravi 24092,Ischaemum rangacharianum,NA,NA,annual,Illumina,PanAnd,
A1030002,NA,Ischaemum rugosum,NA,Ischaemum rugosum,NA,NA,annual,Illumina,PanAnd,
Ir-Pasquet1136-DRAFT-PanAnd-1.0,NA,Ischaemum rugosum,Pasquet1136,Ischaemum rugosum,NA,NA,annual,PacBio,PanAnd,
AN21TNTL0309,AN21TNTL0309,Ischaemum timorense,Santamaria; Solano 3580,Ischaemum timorense,Santamaria; Solano 3580,NA,annual,Illumina,PanAnd,
AN21TNTL0308,AN21TNTL0308,Iseilema ciliatum,PK Latz 5428,Iseilema ciliatum,NA,NA,annual,Illumina,PanAnd,
AN21TNTL0314,AN21TNTL0314,Iseilema fragile,SR Hirst 36,Iseilema fragile,SR Hirst 36,NA,annual,Illumina,PanAnd,
AN21TS32,AN21TSTL0032,Iseilema macratherum,PI 257760,Iseilema macratherum,PI 257760,NA,annual,Illumina,PanAnd,
AN21TS33,AN21TSTL0033,Iseilema membranaceum,PI 240840,Iseilema membranaceum,PI 240840,NA,annual,Illumina,PanAnd,
AN21TNTL0167,AN21TNTL0167,Iseilema vaginiflorum,MRK Lambert 834,Iseilema vaginiflorum,MRK Lambert 834,NA,annual,Illumina,PanAnd,
AN22TNTL150,AN22TNTL150,Iseilema venkateswarlui,Satyavathi IA94,Iseilema venkateswarlui,NA,NA,annual,Illumina,PanAnd,
MCRTL008,AT20TS1MCRTL008,Kerriochloa siamensis,Traiperm 581,Kerriochloa siamensis,Traiperm 581,NA,perennial,Illumina,PanAnd,
AN20T023,AN20TSCR000203,Lasiorhachis perrieri,NOP 140,Lasiorhachis perrieri,NOP 140,Saccharum perrieri,perennial,Illumina,PanAnd,
AN20T025,AN20TSCR000224,Lasiorhachis viguieri,NOP 76,Lasiorhachis viguieri,NOP 76,Saccharum viguieri,perennial,Illumina,PanAnd,
AN21TNTL0121,AN21TNTL0121,Lasiurus scindicus,Kew 496070,Lasiurus scindicus,Kew 496070,NA,perennial,Illumina,PanAnd,
Lperr_V1.4,NA,Leersia perrieri,NA,Leersia perrieri,NA,NA,annual,Illumina HiSeq,NCBI,
SRR8208366,NA,Leymus chinensis,NA,Leymus chinensis,NA,NA,perennial,Illumina,SRA,
Lolium_arundinaceum,NA,Lolium arundinaceum,merged,Lolium arundinaceum,merged,NA,perennial,Illumina,SRA,contaminated
Rabiosa_unphased_assembly,NA,Lolium multiflorum,Rabiosa_02402/16,Lolium multiflorum,Rabiosa_02402/16,NA,annual,Oxford Nanopore,NCBI,
MPB_Lper_Kyuss_1697,NA,Lolium perenne,Kyuss_39,Lolium perenne,Kyuss_39,NA,perennial,Oxford Nanopore PromethION; Illumina NovaSeq,NCBI,
ASM173568v1,NA,Lolium perenne,4540-9,Lolium perenne,4540-9,NA,perennial,Illumina MiSeq,NCBI,
APGP_CSIRO_Lrig_0.1,NA,Lolium rigidum,FL_2022,Lolium rigidum,FL_2022,NA,annual,Oxford Nanopore PromethION; Oxford Nanopore MinION,NCBI,
KIB_Mbac_1,NA,Melocanna baccifera,GZH09,Melocanna baccifera,GZH09,NA,perennial,Oxford Nanopore PromethION,NCBI,
AN22TNTL163,AN22TNTL163,Microstegium delicatulum,CE Parkinson 8712,Microstegium delicatulum,NA,NA,annual,Illumina,PanAnd,
AN21TNTL0154,AN21TNTL0154,Microstegium fasciculatum,CF van Beusekom et al 4092,Microstegium fasciculatum,CF van Beusekom et al 4092,NA,perennial,Illumina,PanAnd,
AN21TNTL0153,AN21TNTL0153,Microstegium geniculatum,Hsiu-Lan Ho 920,Microstegium geniculatum,Hsiu-Lan Ho 920,NA,annual,Illumina,PanAnd,
AN21TSTL0261,AN21TSTL0261,Microstegium japonicum,Tsugaru; Takahashi 24277,Microstegium japonicum,Tsugaru; Takahashi 24277,NA,annual,Illumina,PanAnd,
AN20T197,AN20TSCR000197,Microstegium nudum,MSV 1917,Microstegium nudum,MSV 1917,NA,annual,Illumina,PanAnd,
AN20T041,AN20TSCR000207,Microstegium nudum,MSV 1917,Microstegium nudum,MSV 1917,NA,annual,Illumina,PanAnd,
AN21TSTL0200,AN21TSTL0200,Microstegium vimineum,IC 6,Microstegium vimineum,IC 6,NA,annual,Illumina,PanAnd,
ASM2203655v1,NA,Microstegium vimineum,NA,Microstegium vimineum,NA,NA,annual,PacBio Sequel II; Omni-C,NCBI,
A1031001,NA,Miscanthus ecklonii,NA,Miscanthus ecklonii,NA,NA,perennial,Illumina,PanAnd,
AN21TSTL0007,AN21TSTL0007,Miscanthus floridulus,PI 668370,Miscanthus floridulus,PI 668370,NA,perennial,Illumina,PanAnd,
ASM1932011v1,NA,Miscanthus floridulus,M001,Miscanthus floridulus,M001,NA,perennial,PacBio Sequel; Illumina HiSeq,NCBI,
A1033002,NA,Miscanthus junceus,NA,Miscanthus junceus,NA,NA,perennial,Illumina,PanAnd,
Mlu_assembly,NA,Miscanthus lutarioriparius,NA,Miscanthus lutarioriparius,NA,NA,perennial,NA,NCBI,
AN21TNTL0157,AN21TNTL0157,Miscanthus nepalensis,Zhang; Zhi-ying 13942,Miscanthus nepalensis,Zhang; Zhi-ying 13942,NA,perennial,Illumina,PanAnd,
AN21TNTL0156,AN21TNTL0156,Miscanthus oligostachyus,H Koyama; Y Huzimoto 708,Miscanthus oligostachyus,H Koyama; Y Huzimoto 708,NA,perennial,Illumina,PanAnd,
AN21TSTL0264,AN21TSTL0264,Miscanthus oligostachyus,Mimoro; Hyuga; Furuta 1248,Miscanthus oligostachyus,Mimoro; Hyuga; Furuta 1248,NA,perennial,Illumina,PanAnd,
AN21TNTL0151,AN21TNTL0151,Miscanthus sacchariflorus,J Solomon 1193,Miscanthus sacchariflorus,J Solomon 1193,NA,perennial,Illumina,PanAnd,
Msac_v3,NA,Miscanthus sacchariflorus,Robustus 297,Miscanthus sacchariflorus,Robustus 297,NA,perennial,Illumina HiSeq,NCBI,
Msinensis_497_v7.0,NA,Miscanthus sinensis,DH1_GR-2011-001,Miscanthus sinensis,DH1_GR-2011-001,NA,perennial,Illumina,JGI,
AN21TSTL0210,AN21TSTL0210,Miscanthus sinensis,Takahashi; Tsugaru; Sawada 30253,Miscanthus sinensis,Takahashi; Tsugaru; Sawada 30253,NA,perennial,Illumina,PanAnd,
AN21TSTL0263,AN21TSTL0263,Miscanthus tinctorius,Reiko Nishimura 1050,Miscanthus tinctorius,Reiko Nishimura 1050,NA,perennial,Illumina,PanAnd,
AN21TNTL0096,AN21TNTL0096,Miscanthus violaceus,Pasquet 1173-A,Miscanthus violaceus,Pasquet 1173-A,NA,perennial,Illumina,PanAnd,
AN20T018,AN20TSCR000220,Mnesithea formosa,KRM 18023,Mnesithea formosa,KRM 18023,NA,NA,Illumina,PanAnd,
AN22TNTL133,AN22TNTL133,Mnesithea mollicoma,P Traiperm & Layton 556,Mnesithea mollicoma,NA,NA,perennial,Illumina,PanAnd,
lpNeoColu1.0.hap1,NA,Neostapfia colusana,DT0270,Neostapfia colusana,DT0270,NA,annual,PacBio Sequel IIe; Dovetail OmniC; Illumina NovaSeq,NCBI,
lpNeoColu1.0.hap2,NA,Neostapfia colusana,DT0270,Neostapfia colusana,DT0270,NA,annual,PacBio Sequel IIe; Dovetail OmniC; Illumina NovaSeq,NCBI,
SRR7121569,NA,Neyraudia reynaudiana,NA,Neyraudia reynaudiana,NA,NA,perennial,other_shortread,SRA,
KIB_Olat_2,NA,Olyra latifolia,14001,Olyra latifolia,14001,NA,perennial,Oxford Nanopore PromethION,NCBI,
MCRTL024,AT20TS1MCRTL024,Omit,Omit,Ophiuros megaphyllus,Traiperm 176,NA,perennial,Illumina,PanAnd,
Oropetium_capense,NA,Oropetium capense,NA,Oropetium capense,NA,NA,perennial,Pacbio,CoGE,
Oropetium_genomic_20141112,NA,Oropetium thomaeum,NA,Oropetium thomaeum,NA,NA,annual,PacBio,NCBI,
MQ-UA-ANU_Oaus-KR_2.0,NA,Oryza australiensis,KR-Keep River_1,Oryza australiensis,KR-Keep River_1,NA,perennial,Oxford Nanopore MinION,NCBI,
ObarRS3,NA,Oryza barthii,NA,Oryza barthii,NA,NA,annual,PacBio,NCBI,
LB120v1,NA,Oryza barthii,TB65,Oryza barthii,TB65,NA,annual,Illumina HiSeq,NCBI,
TB65v1,NA,Oryza barthii,LB120,Oryza barthii,LB120,NA,annual,Illumina HiSeq,NCBI,
B88v1,NA,Oryza barthii,B88,Oryza barthii,B88,NA,annual,Illumina HiSeq,NCBI,
ObraRS2,NA,Oryza brachyantha,NA,Oryza brachyantha,NA,NA,annual,PacBio,NCBI,
ASM3077008v1,NA,Oryza coarctata,Oco-Bangladesh,Oryza coarctata,Oco-Bangladesh,NA,perennial,PacBio,NCBI,
OrCoar_V1,NA,Oryza coarctata,TKM-2016,Oryza coarctata,TKM-2016,NA,perennial,Illumina HiSeq; Oxford Nanopore,NCBI,
SCIS-JNU_Pcoar_1.0,NA,Oryza coarctata,MJ-PcWGS01,Oryza coarctata,MJ-PcWGS01,NA,perennial,Illumina HiSeq; Illumina MiSeq,NCBI,
OcoaRS1,NA,Oryza coarctata,Sudarban,Oryza coarctata,Sudarban,NA,perennial,PacBio,NCBI,
OglaRS2,NA,Oryza glaberrima,NA,Oryza glaberrima,NA,NA,annual,PacBio,NCBI,
OgluRS3,NA,Oryza glumipatula,NA,Oryza glumipatula,NA,NA,annual or perennial,PacBio,NCBI,
Oryza_grandiglumis,NA,Oryza grandiglumis,merged,Oryza grandiglumis,merged,NA,annual,Illumina,SRA,
Oryza_latifolia,NA,Oryza latifolia,merged,Oryza latifolia,merged,NA,perennial,Illumina,SRA,
Oryza_longiglumis,NA,Oryza longiglumis,merged,Oryza longiglumis,merged,NA,perennial,Illumina,SRA,
ASM980554v1,NA,Oryza longistaminata,w11,Oryza longistaminata,w11,NA,perennial,Illumina HiSeq; PacBio RSII,NCBI,
ASM151433v2,NA,Oryza longistaminata,RD23,Oryza longistaminata,RD23,NA,perennial,Illumina GAII; Illumina HiSeq; 454,NCBI,
O_longistaminata_v1.0,NA,Oryza longistaminata,NA,Oryza longistaminata,NA,NA,perennial,Illumina HiSeq,NCBI,
Oryza_malampuzhaensis,NA,Oryza malampuzhaensis,merged,Oryza malampuzhaensis,merged,NA,perennial,Illumina,SRA,
OmerRS3,NA,Oryza meridionalis,OR44 (W2112),Oryza meridionalis,OR44 (W2112),NA,annual,PacBio,NCBI,
ASM155179v1,NA,Oryza meridionalis,Taxon B_Australia,Oryza meridionalis,Taxon B_Australia,NA,annual,PacBio,NCBI,
ASM399144v1,NA,Oryza meyeriana,granulata_YNKM20150326,Oryza meyeriana,granulata_YNKM20150326,NA,perennial,Illumina GAII; PacBio,NCBI,
ASM522336v2,NA,Oryza meyeriana,granulata_Menghai,Oryza meyeriana,granulata_Menghai,NA,perennial,Illumina HiSeq,NCBI,
ASM63269v1,NA,Oryza minuta,NA,Oryza minuta,NA,NA,perennial,Sanger,NCBI,
OnivRS2,NA,Oryza nivara,NA,Oryza nivara,NA,NA,perennial,PacBio,NCBI,
Oryza_officinalis_v1.0,NA,Oryza officinalis,W0002,Oryza officinalis,W0002,NA,perennial,Illumina HiSeq2500; Pacific Bio RSII,NCBI,
OpunRS2,NA,Oryza punctata,NA,Oryza punctata,NA,NA,perennial,PacBio,NCBI,
Oryza_rhizomatis,NA,Oryza rhizomatis,merged,Oryza rhizomatis,merged,NA,perennial,Illumina,SRA,
O._rufipogonIRGC106523RS1,NA,Oryza rufipogon,IRGC 106523-1,Oryza rufipogon,IRGC 106523-1,NA,perennial,PacBio Sequel; Illumina,NCBI,
ASM155180v1,NA,Oryza rufipogon,Taxon A_Australia,Oryza rufipogon,Taxon A_Australia,NA,perennial,PacBio,NCBI,
ASM81722v2,NA,Oryza rufipogon,W1943,Oryza rufipogon,W1943,NA,perennial,NA,NCBI,
IRGSP-1.0,NA,Oryza sativa,Japonica_Nipponbare,Oryza sativa,Japonica_Nipponbare,NA,annual,NA,NCBI,
ZS97RS3,NA,Oryza sativa,Indica_Zhenshan 97,Oryza sativa,Indica_Zhenshan 97,NA,annual,PacBio,NCBI,
AzucenaRS1,NA,Oryza sativa,Japonica_Azucena,Oryza sativa,Japonica_Azucena,NA,annual,PacBio; Illumina,NCBI,
Os132424RS1,NA,Oryza sativa,Indica,Oryza sativa,Indica,NA,annual,PacBio Sequel; Illumina,NCBI,
Os132278RS1,NA,Oryza sativa,Japonica,Oryza sativa,Japonica,NA,annual,PacBio Sequel; Illumina,NCBI,
KIB_Ogla_1,NA,Otatea glauca,GZH072,Otatea glauca,GZH072,NA,perennial,Oxford Nanopore PromethION,NCBI,
AN21TNTL0359,AN21TNTL0359,Oxyrhachis gracillima,L Smook 6050,Oxyrhachis gracillima,L Smook 6050,NA,perennial,Illumina,PanAnd,
PHallii_v3.1,NA,Panicum hallii,FIL2,Panicum hallii,FIL2,NA,perennial,PACBIO SEQUEL; Illumina HISeq; MOLECULO,NCBI,
PhalliiHAL_v2.1,NA,Panicum hallii,hallii_HAL2,Panicum hallii,hallii_HAL2,NA,perennial,PACBIO SEQUEL; Illumina HISeq,NCBI,
BC332,NA,Panicum miliaceum,332,Panicum miliaceum,332,NA,annual,PacBio Sequel,NCBI,
BC477,NA,Panicum miliaceum,477,Panicum miliaceum,477,NA,annual,PacBio Sequel,NCBI,
BC404,NA,Panicum miliaceum,404,Panicum miliaceum,404,NA,annual,PacBio Sequel,NCBI,
BC382,NA,Panicum miliaceum,382,Panicum miliaceum,382,NA,annual,PacBio Sequel,NCBI,
BC100,NA,Panicum miliaceum,100,Panicum miliaceum,100,NA,annual,PacBio Sequel,NCBI,
P.virgatum_v5,NA,Panicum virgatum,AP13,Panicum virgatum,AP13,NA,perennial,PACBIO Sequel,NCBI,
MCRTL018,AT20TS1MCRTL018,Parahyparrhenia siamensis,Traiperm 583,Parahyparrhenia siamensis,Traiperm 583,NA,perennial,Illumina,PanAnd,
ASM2253091v1,NA,Paspalum notatum,China_baixicao-1,Paspalum notatum,China_baixicao-1,NA,perennial,PacBio,NCBI,
ASM3027231v1,NA,Paspalum vaginatum,SeaIsle2000,Paspalum vaginatum,SeaIsle2000,NA,perennial,PacBio; Illumina; 10x Genomics; Hi-C,NCBI,
P.vaginatum_v3.1,NA,Paspalum vaginatum,NA,Paspalum vaginatum,NA,NA,perennial,PacBio Sequel I,NCBI,
AN21TNTL0090,AN21TNTL0090,Phacelurus franksiae,Pasquet 1257,Phacelurus franksiae,Pasquet 1257,NA,NA,Illumina,PanAnd,
AN21TSTL0228,AN21TSTL0228,Phacelurus gabonensis,Pasquet 1224,Phacelurus gabonensis,Pasquet 1224,NA,perennial,Illumina,PanAnd,
AN22TNTL010,AN22TNTL010,Phacelurus huillensis,"Malcomber, Sitoni, Hemingway SM3100http://legacy.tropicos.org/Specimen/100382636",Phacelurus huillensis,NA,NA,perennial,Illumina,PanAnd,
AN21TSTL0229,AN21TSTL0229,Phacelurus schliebenii,Pasquet 1254,Phacelurus schliebenii,Pasquet 1254,NA,perennial,Illumina,PanAnd,
AN21TNTL0365,AN21TNTL0365,Phacelurus zea,CF van Beusekom 4267,Phacelurus zea,CF van Beusekom 4267,NA,perennial,Illumina,PanAnd,
ASM1935983v1,NA,Pharus latifolius,CRB341,Pharus latifolius,CRB341,NA,perennial,PacBio Sequel,NCBI,
lpPhrAust1.1,NA,Phragmites australis,NA,Phragmites australis,NA,NA,perennial,PacBio;Arima2,NCBI,
lpPhrAust1.1_alternate_haplotype,NA,Phragmites australis,NA,Phragmites australis,NA,NA,perennial,PacBio;Arima2,NCBI,
PauV1,NA,Phragmites australis,australis_Chloroplast haplotype M_PauV1,Phragmites australis,australis_Chloroplast haplotype M_PauV1,NA,perennial,PacBio RS,NCBI,
Phragmites_karka,NA,Phragmites karka,merged,Phragmites karka,merged,NA,perennial,Illumina,SRA,
Phyllostachys_bambusoides,NA,Phyllostachys bambusoides,merged,Phyllostachys bambusoides,merged,NA,perennial,Illumina,SRA,contaminated
SRR18367042,NA,Phyllostachys dulcis,NA,Phyllostachys dulcis,NA,NA,perennial,Illumina,SRA,
KIB_Pedu_3,NA,Phyllostachys edulis,GZH03,Phyllostachys edulis,GZH03,NA,perennial,Oxford Nanopore PromethION,NCBI,
ASM1103853v1,NA,Phyllostachys edulis,ICBR2013,Phyllostachys edulis,ICBR2013,NA,perennial,Illumina HiSeq,NCBI,
Phyllostachys_heteroclada,NA,Phyllostachys heteroclada,merged,Phyllostachys heteroclada,merged,NA,perennial,Illumina,SRA,contaminated
SRR12113912,NA,Phyllostachys nidularia,NA,Phyllostachys nidularia,NA,NA,perennial,Illumina,SRA,contaminated
Phyllostachys_nigra,NA,Phyllostachys nigra,merged,Phyllostachys nigra,merged,NA,perennial,Illumina,SRA,
SRR18367053,NA,Phyllostachys viridiglaucescens,NA,Phyllostachys viridiglaucescens,NA,NA,perennial,Illumina,SRA,
FRR_PoAnn_1.0,NA,Poa annua,MN234,Poa annua,MN234,NA,annual,PacBio RSII,NCBI,
Poa_infirma,NA,Poa infirma,NA,Poa infirma,NA,NA,annual,Pacbio,CoGE,
Pp-Kellogg1297-DRAFT-PanAnd-1.0,NA,Poa pratensis,Angustifolia,Poa pratensis,Angustifolia,NA,perennial,PacBio,PanAnd,
Poa_pratensis_v1,NA,Poa pratensis,NA,Poa pratensis,NA,NA,perennial,PacBio SEQUEL; Bionano,NCBI,
Poa_supina,NA,Poa supina,NA,Poa supina,NA,NA,perennial,Pacbio,CoGE,
A1063002,NA,Pogonatherum paniceum,NA,Pogonatherum paniceum,NA,NA,perennial,Illumina,PanAnd,
Pi-Clark-DRAFT-PanAnd-1.0,NA,Pogonatherum paniceum,Clark,Pogonatherum paniceum,NA,NA,perennial,PacBio,PanAnd,
MCRTL005,AT20TS1MCRTL005,Polytoca digitata,Traiperm & Layton 520,Polytoca digitata,Traiperm & Layton 520,NA,perennial,Illumina,PanAnd,
AN22TNTL080,AN22TNTL080,Polytoca massiei,Laegaard & Norsangsri 21717,Polytoca massiei,NA,NA,NA,Illumina,PanAnd,
AN21TSTL0181,AN21TSTL0181,Polytrias indica,Traiperm et al 570,Polytrias indica,Traiperm et al 570,NA,perennial,Illumina,PanAnd,
AN21TSTL0282,AN21TSTL0282,Pseudodichanthium serrafalcoides,PI 302063,Pseudodichanthium serrafalcoides,PI 302063,NA,annual,Illumina,PanAnd,
AN21TNTL0089,AN21TNTL0089,Pseudopogonatherum contortum,Traiperm et al 573,Pseudopogonatherum contortum,Traiperm et al 573,NA,NA,Illumina,PanAnd,
MCRTL033,AT20TN1MCRTL033,Pseudosorghum fasciculare,Traiperm et al. 512,Pseudosorghum fasciculare,Traiperm et al. 512,NA,annual,Illumina,PanAnd,
Puccinellia_tenuiflora_refer_1.0,NA,Puccinellia tenuiflora,NA,Puccinellia tenuiflora,NA,NA,perennial,PacBio; Illumina,NCBI,
ASM519143v1,NA,Raddia distichophylla,Brazil_RD-2015,Raddia distichophylla,Brazil_RD-2015,NA,perennial,Illumina HiSeq,NCBI,
KIB_Rgui_2,NA,Raddia guianensis,14019,Raddia guianensis,14019,NA,perennial,Oxford Nanopore PromethION,NCBI,
KIB_Rrac_1,NA,Rhipidocladum racemiflorum,GZH05,Rhipidocladum racemiflorum,GZH05,NA,perennial,Oxford Nanopore PromethION,NCBI,
AN21TNTL0355,AN21TNTL0355,Rhytachne glabra,"Bidault, Diabate, Mas 266",Rhytachne glabra,Bidault 266,NA,perennial,Illumina,PanAnd,
AN21TNTL0356,AN21TNTL0356,Rhytachne gonzalezii,"Ortiz, Ramia 3244",Rhytachne gonzalezii,NA,NA,annual,Illumina,PanAnd,
