assemblyID,Species,Ecotype,lifeHistory,technology,source,tabasco_complete,tabasco_duplicated,tabasco_fraged,tabasco_missing,clade,subfamily,tribe,subtribe
AN21TS62,Eriochrysis holcoides,Welker 505-A,perennial,Illumina,PanAnd,5223,83,281,5,PACMAD,Panicoideae,Andropogoneae,NA
AN21TS60,Eriochrysis laxa,Welker 487-9,perennial,Illumina,PanAnd,5316,84,180,12,PACMAD,Panicoideae,Andropogoneae,NA
AN21TS61,Eriochrysis villosa,Welker 488-4,perennial,Illumina,PanAnd,5132,108,343,9,PACMAD,Panicoideae,Andropogoneae,NA
MCRTL003,Euclasta condylotricha,Pasquet 1245,annual,Illumina,PanAnd,5428,78,80,6,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
AN22TNTL056,Eulalia annua,MO Rankin 1262,annual,Illumina,PanAnd,5298,108,184,2,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN21TSTL0198,Eulalia aurea,PI 249139,perennial,Illumina,PanAnd,4576,339,676,1,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN21TNTL0093,Eulalia monostachya,Traiperm et al 588,perennial,Illumina,PanAnd,1853,2114,1624,1,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN20T193,Eulalia polyneura,Osborne 914,perennial,Illumina,PanAnd,5220,92,273,7,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN21TS38,Eulalia polyneura,Pasquet 1239,perennial,Illumina,PanAnd,5081,173,334,4,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN21TNTL0129,Eulalia quadrinervis,JRI Wood 6012,perennial,Illumina,PanAnd,5155,167,262,8,PACMAD,Panicoideae,Andropogoneae,Apludinae
MCRTL015,Eulaliopsis binata,Traiperm 567,perennial,Illumina,PanAnd,4722,409,460,1,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN21TNTL0148,Exotheca abyssinica,Davidse 9215,perennial,Illumina,PanAnd,4653,493,442,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0126,Germainia capitata,Sharpe and Elsol 2660,perennial,Illumina,PanAnd,2064,1886,1637,5,PACMAD,Panicoideae,Andropogoneae,Germainiinae
AN21TNTL0128,Germainia truncatiglumis,Leach and Walsh 4429,perennial,Illumina,PanAnd,5029,175,384,4,PACMAD,Panicoideae,Andropogoneae,Germainiinae
KIB_Gang_2,Guadua angustifolia,GZH04,perennial,Oxford Nanopore PromethION,NCBI,2366,2961,168,97,BOP,Bambusoideae,Bambuseae,Guaduinae
MCRTL053,Hackelochloa granularis,Pasquet 1113,annual,Illumina,PanAnd,5440,94,54,4,PACMAD,Panicoideae,Andropogoneae,Ratzeburgiinae
AN21TSTL0234,Hackelochloa porifera,Traiperm et al 009,annual,Illumina,PanAnd,1736,3128,724,4,PACMAD,Panicoideae,Andropogoneae,Ratzeburgiinae
AN20T190,Hemarthria altissima,MSV 2091,perennial,Illumina,PanAnd,5284,87,209,12,PACMAD,Panicoideae,Andropogoneae,Ratzeburgiinae
Hp-KelloggPI404118-DRAFT-PanAnd-1.0,Hemarthria compressa,KelloggPI404118,perennial,PacBio,PanAnd,1,5574,10,7,PACMAD,Panicoideae,Andropogoneae,Ratzeburgiinae
AN21TNTL0333,Hemarthria sibirica,S. Tsugaru, M. Miyahara 26676,perennial,Illumina,PanAnd,5101,122,357,12,PACMAD,Panicoideae,Andropogoneae
AN20T019,Hemarthria uncinata,AQ0339056,perennial,Illumina,PanAnd,3635,690,1263,4,PACMAD,Panicoideae,Andropogoneae,Ratzeburgiinae
MCRTL010,Hemisorghum mekongense,Traiperm 569,perennial,Illumina,PanAnd,5470,24,98,0,PACMAD,Panicoideae,Andropogoneae,Sorghinae
AN21TSTL0230,Heteropholis sulcata,Pasquet 1179,perennial,Illumina,PanAnd,4920,155,513,4,PACMAD,Panicoideae,Andropogoneae,Ratzeburgiinae
Hc-AUB53_1-DRAFT-PanAnd-1.0,Heteropogon contortus,AUB53,perennial,PacBio,PanAnd,2,5583,6,1,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
AN20T007,Heteropogon contortus,AUB & Bookout 102,perennial,Illumina,PanAnd,3853,589,1149,1,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
AN20T020,Heteropogon melanocarpus,NOP 139,annual,Illumina,PanAnd,5282,102,202,6,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
AN20T191,Heteropogon melanocarpus,Nanjarisoa 139,annual,Illumina,PanAnd,5250,88,248,6,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
AN20T010,Heteropogon triticeus,AQ0725658,perennial,Illumina,PanAnd,4254,445,890,3,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
MCRTL006,Heteropogon triticeus,HUG814,perennial,Illumina,PanAnd,3662,839,1087,4,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
ASM2249601v1,Hordeum marinum,H559,annual,PacBio Sequel; Illumina,NCBI,4566,579,245,202,BOP,Pooideae,Triticeae,Hordeinae
MorexV3_pseudomolecules_assembly,Hordeum vulgare,vulgare,annual,NA,NCBI,4540,588,265,199,BOP,Pooideae,Triticeae,Hordeinae
Hvulgare_FT262_BPGv2,Hordeum vulgare,spontaneum,annual,Illumina Novaseq 6000; PacBio Sequel II,NCBI,4535,592,263,202,BOP,Pooideae,Triticeae,Hordeinae
KIB_Hcal_1,Hsuehochloa calcarea,GZH06,perennial,Oxford Nanopore PromethION,NCBI,1912,3494,106,80,BOP,Bambusoideae,Arundinarieae,Hsuehochloinae
AN21TNTL0329,Hyparrhenia arrhenobasis,JW Ash 2696,perennial,Illumina,PanAnd,2331,1165,2093,3,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0328,Hyparrhenia barteri,AB Katende K2324,annual,Illumina,PanAnd,2569,1484,1535,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AT20TN1MCRTL026,Hyparrhenia bracteata,MSV 1664,perennial,Illumina,PanAnd,2657,1404,1527,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0334,Hyparrhenia collina,Heady 1740,perennial,Illumina,PanAnd,3523,1223,842,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0335,Hyparrhenia confinis,JJFE de Wilde 263,annual,Illumina,PanAnd,3643,1308,638,3,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL055,Hyparrhenia confinis,Michael Jensen; Ib Friis; Menassie Gashaw; Fantahun Simon; Lemessa Keneei B1/19,annual,Illumina,PanAnd,4295,606,687,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0336,Hyparrhenia cyanescens,Hall and Duodu 42178,perennial,Illumina,PanAnd,1426,3263,899,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TSTL0269,Hyparrhenia cymbaria,Kayombo; Soah; Kikoti; Wisa 9977,perennial,Illumina,PanAnd,4304,730,555,3,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0327,Hyparrhenia dichroa,Kayombo 1010,perennial,Illumina,PanAnd,2947,1294,1346,5,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
Hd-A1025-Draft-PanAnd-1.0,Hyparrhenia diplandra,Pasquet 1126_1,perennial,Oxford Nanopore MinION; Illumina NovaSeq,NCBI,300,5284,6,2,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AT20TN1MCRTL070,Hyparrhenia figariana,M. Reekmans 11042,annual,Illumina,PanAnd,2699,1299,1589,5,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TSTL0268,Hyparrhenia filipendula,Rwaburindore 5066,perennial,Illumina,PanAnd,4099,851,636,6,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TS40,Hyparrhenia finitima,Pasquet 1244,perennial,Illumina,PanAnd,1909,2552,1128,3,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0321,Hyparrhenia gazensis,Rwaburindere 1121,perennial,Illumina,PanAnd,1641,2913,1035,3,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL037,Hyparrhenia glabriuscula,John Sihvonen 239,perennial,Illumina,PanAnd,5000,231,351,10,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0320,Hyparrhenia griffithii,AO Crook 2076,perennial,Illumina,PanAnd,2224,1201,2165,2,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TSTL0199,Hyparrhenia hirta,PI 315595,perennial,Illumina,PanAnd,3816,810,963,3,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL064,Hyparrhenia involucrata,Fay 5796,annual,Illumina,PanAnd,4409,518,660,5,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AT20TN1MCRTL029,Hyparrhenia madaropoda,Reekmans 6922,annual,Illumina,PanAnd,2632,1430,1526,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN20T192,Hyparrhenia mobukensis,JO 1086,perennial,Illumina,PanAnd,4701,469,420,2,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TSTL0042,Hyparrhenia newtonii,Pasquet 1219,perennial,Illumina,PanAnd,2442,1499,1648,3,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0319,Hyparrhenia niariensis,Fay 5823,annual,Illumina,PanAnd,3295,1058,1235,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN22TNTL132,Hyparrhenia nyassae,Pasquet 1168,perennial,Illumina,PanAnd,2893,1355,1341,3,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0318,Hyparrhenia pilgeriana,Rwaburindore 3886,perennial,Illumina,PanAnd,4448,488,653,3,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0316,Hyparrhenia rudis,Simon 2195,perennial,Illumina,PanAnd,5007,115,469,1,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN20TSCR000212,Hyparrhenia rufa,AUB & Bookout 103,perennial,Illumina,PanAnd,2805,1480,1302,5,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TS10,Hyparrhenia rufa,AUB 129,perennial,Illumina,PanAnd,2792,1184,1610,6,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AT20TN1MCRTL056,Hyparrhenia schimperi,K.E. Bennett 283138,perennial,Illumina,PanAnd,2409,1625,1554,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0324,Hyparrhenia subplumosa,Soladoye BO251,perennial,Illumina,PanAnd,3034,1303,1252,3,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL067,Hyparrhenia umbrosa,A.J.M. Leeuwenberg 8667,perennial,Illumina,PanAnd,2573,1939,1077,3,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0322,Hyparrhenia welwitschii,Fay 5851,annual,Illumina,PanAnd,3159,1077,1352,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL013,Hyperthelia dissoluta,Kellogg 1137,perennial,Illumina,PanAnd,3705,662,1220,5,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TSTL0214,Imperata brasiliensis,Welker 599,perennial,Illumina,PanAnd,5408,97,85,2,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN21TS12,Imperata cylindrica,AUB 125,perennial,Illumina,PanAnd,5312,142,136,2,PACMAD,Panicoideae,Andropogoneae,Germainiinae
AN21TS63,Imperata tenuis,Welker 494-2,perennial,Illumina,PanAnd,5401,91,96,4,PACMAD,Panicoideae,Andropogoneae,Germainiinae
AN21TNTL0311,Ischaemum amethystinum,J. Lewalle 1714,perennial,Illumina,PanAnd,3010,70,2500,12,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN20T015,Ischaemum australe,KRM 9143,perennial,Illumina,PanAnd,2068,2655,869,0,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN21TSTL0267,Ischaemum barbatum,Hu; But 22744,perennial,Illumina,PanAnd,3342,1070,1179,1,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN22TNTL073,Ischaemum bolei,Almeida 1535A,annual,Illumina,PanAnd,2738,1644,1209,1,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN21TNTL0163,Ischaemum byrone,Perlman 22941,perennial,Illumina,PanAnd,1964,3332,296,0,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN21TSTL0266,Ischaemum decumbens,DJ Dixon 1819,annual,Illumina,PanAnd,5397,82,110,3,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN21TNTL0161,Ischaemum glaucescens,Beaman 10818,perennial,Illumina,PanAnd,2188,2154,1249,1,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN21TNTL0171,Ischaemum heterotrichum,MSV 1893,perennial,Illumina,PanAnd,1716,2732,1144,0,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
MCRTL021,Ischaemum hubbardii,Traiperm & Layton 538,perennial,Illumina,PanAnd,1785,2618,1188,1,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN21TNTL0138,Ischaemum koenigii,Pasquet 1196,perennial,Illumina,PanAnd,5148,185,256,3,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN20T195,Ischaemum koleostachys,MSV 1299,perennial,Illumina,PanAnd,5263,79,246,4,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN22TNTL151,Ischaemum nativitatis,Powell 1310,perennial,Illumina,PanAnd,1253,3467,871,1,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN20T196,Ischaemum polystachyum,Nanjarisoa 99,perennial,Illumina,PanAnd,5355,87,147,3,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN21TNTL0174,Ischaemum polystachyum,NOP 99,perennial,Illumina,PanAnd,5361,75,152,4,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN22TNTL124,Ischaemum rangacharianum,Ravi 24092,annual,Illumina,PanAnd,3679,1000,907,6,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
Ir-Pasquet1136-DRAFT-PanAnd-1.0,Ischaemum rugosum,Pasquet1136,annual,PacBio,PanAnd,4995,577,13,7,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN21TNTL0309,Ischaemum timorense,Santamaria; Solano 3580,annual,Illumina,PanAnd,4901,255,432,4,PACMAD,Panicoideae,Andropogoneae,Ischaeminae
AN21TNTL0308,Iseilema ciliatum,PK Latz 5428,annual,Illumina,PanAnd,5308,103,174,7,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
AN21TNTL0314,Iseilema fragile,SR Hirst 36,annual,Illumina,PanAnd,5317,112,152,11,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
AN21TS32,Iseilema macratherum,PI 257760,annual,Illumina,PanAnd,5290,120,173,9,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
AN21TS33,Iseilema membranaceum,PI 240840,annual,Illumina,PanAnd,5301,122,162,7,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
AN21TNTL0167,Iseilema vaginiflorum,MRK Lambert 834,annual,Illumina,PanAnd,5320,107,158,7,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
AN22TNTL150,Iseilema venkateswarlui,Satyavathi IA94,annual,Illumina,PanAnd,3610,1079,897,6,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
MCRTL008,Kerriochloa siamensis,Traiperm 581,perennial,Illumina,PanAnd,4516,402,671,3,PACMAD,Panicoideae,Andropogoneae,NA
AN20T024,Lasiorhachis hildebrandtii,NOP 146,perennial,Illumina,PanAnd,5232,115,244,1,PACMAD,Panicoideae,Andropogoneae,Sorghinae
AN20T023,Lasiorhachis perrieri,NOP 140,perennial,Illumina,PanAnd,5237,130,223,2,PACMAD,Panicoideae,Andropogoneae,Sorghinae
AN20T025,Lasiorhachis viguieri,NOP 76,perennial,Illumina,PanAnd,5273,97,221,1,PACMAD,Panicoideae,Andropogoneae,Sorghinae
AN21TNTL0121,Lasiurus scindicus,Kew 496070,perennial,Illumina,PanAnd,1894,2813,885,0,PACMAD,Panicoideae,Andropogoneae,NA
Lolium_arundinaceum,Lolium arundinaceum,merged,perennial,Illumina,SRA,1381,1676,2391,144,BOP,Pooideae,Poeae,Loliinae
Rabiosa_unphased_assembly,Lolium multiflorum,Rabiosa_02402/16,annual,Oxford Nanopore,NCBI,3564,1449,283,296,BOP,Pooideae,Poeae,Loliinae
MPB_Lper_Kyuss_1697,Lolium perenne,Kyuss_39,perennial,Oxford Nanopore PromethION; Illumina NovaSeq,NCBI,4541,653,227,171,BOP,Pooideae,Poeae,Loliinae
APGP_CSIRO_Lrig_0.1,Lolium rigidum,FL_2022,annual,Oxford Nanopore PromethION; Oxford Nanopore MinION,NCBI,1739,3482,217,154,BOP,Pooideae,Poeae,Loliinae
KIB_Mbac_1,Melocanna baccifera,GZH09,perennial,Oxford Nanopore PromethION,NCBI,1591,3869,82,50,BOP,Bambusoideae,Bambuseae,Melocanninae
AN22TNTL163,Microstegium delicatulum,CE Parkinson 8712,annual,Illumina,PanAnd,4535,239,806,12,PACMAD,Panicoideae,Andropogoneae,NA
AN21TNTL0154,Microstegium fasciculatum,CF van Beusekom et al 4092,perennial,Illumina,PanAnd,2516,1533,1538,5,PACMAD,Panicoideae,Andropogoneae,NA
AN21TNTL0153,Microstegium geniculatum,Hsiu-Lan Ho 920,annual,Illumina,PanAnd,2747,1635,1207,3,PACMAD,Panicoideae,Andropogoneae,NA
AN21TSTL0261,Microstegium japonicum,Tsugaru; Takahashi 24277,annual,Illumina,PanAnd,5167,66,355,4,PACMAD,Panicoideae,Andropogoneae,NA
AN20T041,Microstegium nudum,MSV 1917,annual,Illumina,PanAnd,5398,63,125,6,PACMAD,Panicoideae,Andropogoneae,NA
AN21TSTL0200,Microstegium vimineum,IC 6,annual,Illumina,PanAnd,1665,2673,1250,4,PACMAD,Panicoideae,Andropogoneae,NA
ASM1932011v1,Miscanthus floridulus,M001,perennial,PacBio Sequel; Illumina HiSeq,NCBI,781,4765,26,20,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN21TSTL0007,Miscanthus floridulus,PI 668370,perennial,Illumina,PanAnd,1896,2068,1628,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN21TNTL0157,Miscanthus nepalensis,Zhang; Zhi-ying 13942,perennial,Illumina,PanAnd,2431,2446,711,4,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN21TNTL0156,Miscanthus oligostachyus,H Koyama; Y Huzimoto 708,perennial,Illumina,PanAnd,2794,1541,1257,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
Msac_v3,Miscanthus sacchariflorus,Robustus 297,perennial,Illumina HiSeq,NCBI,3141,1666,767,18,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN21TNTL0151,Miscanthus sacchariflorus,J Solomon 1193,perennial,Illumina,PanAnd,1995,2414,1183,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
Msinensis_497_v7.0,Miscanthus sinensis,DH1_GR-2011-001,perennial,Illumina,JGI,694,4898,0,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN21TSTL0210,Miscanthus sinensis,Takahashi; Tsugaru; Sawada 30253,perennial,Illumina,PanAnd,2214,2125,1253,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN21TNTL0096,Miscanthus violaceus,Pasquet 1173-A,perennial,Illumina,PanAnd,2211,2303,1078,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN20T018,Mnesithea formosa,KRM 18023,NA,Illumina,PanAnd,5353,103,130,6,PACMAD,Panicoideae,Andropogoneae,Ratzeburgiinae
AN22TNTL133,Mnesithea mollicoma,P Traiperm & Layton 556,perennial,Illumina,PanAnd,5357,114,117,4,PACMAD,Panicoideae,Andropogoneae,Ratzeburgiinae
lpNeoColu1.0.hap1,Neostapfia colusana,DT0270,annual,PacBio Sequel IIe; Dovetail OmniC; Illumina NovaSeq,NCBI,3363,2000,117,112,PACMAD,Chloridoideae,Cynodonteae,Orcuttiinae
KIB_Olat_2,Olyra latifolia,14001,perennial,Oxford Nanopore PromethION,NCBI,4978,418,111,85,BOP,Bambusoideae,Olyreae,Olyrinae
MQ-UA-ANU_Oaus-KR_2.0,Oryza australiensis,KR-Keep River_1,perennial,Oxford Nanopore MinION,NCBI,4837,456,178,121,BOP,Oryzoideae,Oryzeae,Oryzinae
LB120v1,Oryza barthii,TB65,annual,Illumina HiSeq,NCBI,4773,451,273,95,BOP,Oryzoideae,Oryzeae,Oryzinae
B88v1,Oryza barthii,B88,annual,Illumina HiSeq,NCBI,4678,426,387,101,BOP,Oryzoideae,Oryzeae,Oryzinae
TB65v1,Oryza barthii,LB120,annual,Illumina HiSeq,NCBI,4597,387,474,134,BOP,Oryzoideae,Oryzeae,Oryzinae
ASM3077008v1,Oryza coarctata,Oco-Bangladesh,perennial,PacBio,NCBI,1319,4023,162,88,BOP,Oryzoideae,Oryzeae,Oryzinae
OcoaRS1,Oryza coarctata,Sudarban,perennial,PacBio,NCBI,565,4777,162,88,BOP,Oryzoideae,Oryzeae,Oryzinae
OrCoar_V1,Oryza coarctata,TKM-2016,perennial,Illumina HiSeq; Oxford Nanopore,NCBI,1396,3936,171,89,BOP,Oryzoideae,Oryzeae,Oryzinae
SCIS-JNU_Pcoar_1.0,Oryza coarctata,MJ-PcWGS01,perennial,Illumina HiSeq; Illumina MiSeq,NCBI,1577,3738,190,87,BOP,Oryzoideae,Oryzeae,Oryzinae
Oryza_grandiglumis,Oryza grandiglumis,merged,annual,Illumina,SRA,789,3701,1024,78,BOP,Oryzoideae,Oryzeae,Oryzinae
Oryza_latifolia,Oryza latifolia,merged,perennial,Illumina,SRA,837,3573,1110,72,BOP,Oryzoideae,Oryzeae,Oryzinae
Oryza_longiglumis,Oryza longiglumis,merged,perennial,Illumina,SRA,791,4060,664,77,BOP,Oryzoideae,Oryzeae,Oryzinae
ASM151433v2,Oryza longistaminata,RD23,perennial,Illumina GAII; Illumina HiSeq; 454,NCBI,4742,503,249,98,BOP,Oryzoideae,Oryzeae,Oryzinae
ASM980554v1,Oryza longistaminata,w11,perennial,Illumina HiSeq; PacBio RSII,NCBI,4037,826,535,194,BOP,Oryzoideae,Oryzeae,Oryzinae
Oryza_malampuzhaensis,Oryza malampuzhaensis,merged,perennial,Illumina,SRA,647,3674,1188,83,BOP,Oryzoideae,Oryzeae,Oryzinae
OmerRS3,Oryza meridionalis,OR44 (W2112),annual,PacBio,NCBI,4761,517,192,122,BOP,Oryzoideae,Oryzeae,Oryzinae
ASM155179v1,Oryza meridionalis,Taxon B_Australia,annual,PacBio,NCBI,4172,844,248,328,BOP,Oryzoideae,Oryzeae,Oryzinae
ASM522336v2,Oryza meyeriana,granulata_Menghai,perennial,Illumina HiSeq,NCBI,4854,477,180,81,BOP,Oryzoideae,Oryzeae,Oryzinae
ASM399144v1,Oryza meyeriana,granulata_YNKM20150326,perennial,Illumina GAII; PacBio,NCBI,4862,434,188,108,BOP,Oryzoideae,Oryzeae,Oryzinae
Oryza_officinalis_v1.0,Oryza officinalis,W0002,perennial,Illumina HiSeq2500; Pacific Bio RSII,NCBI,4835,496,167,94,BOP,Oryzoideae,Oryzeae,Oryzinae
Oryza_rhizomatis,Oryza rhizomatis,merged,perennial,Illumina,SRA,4618,426,451,97,BOP,Oryzoideae,Oryzeae,Oryzinae
O._rufipogonIRGC106523RS1,Oryza rufipogon,IRGC 106523-1,perennial,PacBio Sequel; Illumina,NCBI,4477,844,183,88,BOP,Oryzoideae,Oryzeae,Oryzinae
ASM81722v2,Oryza rufipogon,W1943,perennial,NA,NCBI,4889,407,199,97,BOP,Oryzoideae,Oryzeae,Oryzinae
ASM155180v1,Oryza rufipogon,Taxon A_Australia,perennial,PacBio,NCBI,4717,527,201,147,BOP,Oryzoideae,Oryzeae,Oryzinae
Os132424RS1,Oryza sativa,Indica,annual,PacBio Sequel; Illumina,NCBI,4877,444,183,88,BOP,Oryzoideae,Oryzeae,Oryzinae
ZS97RS3,Oryza sativa,Indica_Zhenshan 97,annual,PacBio,NCBI,4875,444,182,91,BOP,Oryzoideae,Oryzeae,Oryzinae
AzucenaRS1,Oryza sativa,Japonica_Azucena,annual,PacBio; Illumina,NCBI,4878,433,190,91,BOP,Oryzoideae,Oryzeae,Oryzinae
Os132278RS1,Oryza sativa,Japonica,annual,PacBio Sequel; Illumina,NCBI,4872,438,192,90,BOP,Oryzoideae,Oryzeae,Oryzinae
IRGSP-1.0,Oryza sativa,Japonica_Nipponbare,annual,NA,NCBI,4861,442,192,97,BOP,Oryzoideae,Oryzeae,Oryzinae
KIB_Ogla_1,Otatea glauca,GZH072,perennial,Oxford Nanopore PromethION,NCBI,1818,3653,75,46,BOP,Bambusoideae,Bambuseae,Guaduinae
AN21TNTL0359,Oxyrhachis gracillima,L Smook 6050,perennial,Illumina,PanAnd,5262,114,196,20,PACMAD,Panicoideae,Andropogoneae,Rhytachninae
PHallii_v3.1,Panicum hallii,FIL2,perennial,PACBIO SEQUEL; Illumina HISeq; MOLECULO,NCBI,5461,106,12,13,PACMAD,Panicoideae,Paniceae,Panicinae
PhalliiHAL_v2.1,Panicum hallii,hallii_HAL2,perennial,PACBIO SEQUEL; Illumina HISeq,NCBI,5456,108,10,18,PACMAD,Panicoideae,Paniceae,Panicinae
BC100,Panicum miliaceum,100,annual,PacBio Sequel,NCBI,224,5350,11,7,PACMAD,Panicoideae,Paniceae,Panicinae
BC332,Panicum miliaceum,332,annual,PacBio Sequel,NCBI,202,5372,11,7,PACMAD,Panicoideae,Paniceae,Panicinae
BC382,Panicum miliaceum,382,annual,PacBio Sequel,NCBI,203,5371,10,8,PACMAD,Panicoideae,Paniceae,Panicinae
BC404,Panicum miliaceum,404,annual,PacBio Sequel,NCBI,205,5369,11,7,PACMAD,Panicoideae,Paniceae,Panicinae
BC477,Panicum miliaceum,477,annual,PacBio Sequel,NCBI,200,5374,11,7,PACMAD,Panicoideae,Paniceae,Panicinae
P.virgatum_v5,Panicum virgatum,AP13,perennial,PACBIO Sequel,NCBI,203,5367,14,8,PACMAD,Panicoideae,Paniceae,Panicinae
MCRTL018,Parahyparrhenia siamensis,Traiperm 583,perennial,Illumina,PanAnd,5295,76,219,2,PACMAD,Panicoideae,Andropogoneae,NA
ASM2253091v1,Paspalum notatum,China_baixicao-1,perennial,PacBio,NCBI,5363,186,27,16,PACMAD,Panicoideae,Paspaleae,Paspalinae
ASM3027231v1,Paspalum vaginatum,SeaIsle2000,perennial,PacBio; Illumina; 10x Genomics; Hi-C,NCBI,5210,324,24,34,PACMAD,Panicoideae,Paspaleae,Paspalinae
AN21TNTL0090,Phacelurus franksiae,Pasquet 1257,NA,Illumina,PanAnd,4834,285,473,0,PACMAD,Panicoideae,Andropogoneae,Rhytachninae
AN21TSTL0228,Phacelurus gabonensis,Pasquet 1224,perennial,Illumina,PanAnd,2604,1567,1419,2,PACMAD,Panicoideae,Andropogoneae,Rhytachninae
AN22TNTL010,Phacelurus huillensis,Malcomber, Sitoni, Hemingway SM3100http://legacy.tropicos.org/Specimen/100382636,perennial,Illumina,PanAnd,5068,101,422,1,PACMAD,Panicoideae
AN21TSTL0229,Phacelurus schliebenii,Pasquet 1254,perennial,Illumina,PanAnd,4761,97,728,6,PACMAD,Panicoideae,Andropogoneae,Rottboelliinae
AN21TNTL0365,Phacelurus zea,CF van Beusekom 4267,perennial,Illumina,PanAnd,4789,274,527,2,PACMAD,Panicoideae,Andropogoneae,Rottboelliinae
ASM1935983v1,Pharus latifolius,CRB341,perennial,PacBio Sequel,NCBI,3982,971,374,265,outgroup,Pharoideae,Phareae,NA
